### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
khiatf	憰	72
khiatf	潏	71
khiatf	獝	70
khiatf	瞲	69
khiatf	鴶	68
khiatf	藒	67
khiatf	纈	66
khiatf	襭	65
khiatv	khia̍t	101
khiatv	硈	100
khiatv	蝎	99
khiaua	khiau	101
khiaua	曲	100
khiaua	撬	99
khiaua	橇	98
khiaua	蹺	97
khiaua	撽	96
khiaua	蹻	95
khiaus	khiáu	101
khiaus	巧	100
khiaus	髜	99
khiaud	khiàu	101
khiaud	曲	100
khiaud	竅	99
khiaud	翹	98
khiaud	噭	97
khiaud	徼	96
khiauz	khiâu	101
khiauz	挾	100
khiauhv	khia̍uh	101
khiauhv	碻	100
khiauhv	礉	99
khihf	khih	101
khihf	缺	100
khihf	頰	99
khihv	khi̍h	101
khihv	臞	100
khima	khim	101
khima	矜	100
khima	欽	99
khima	襟	98
khima	紟	97
khima	衿	96
khima	衾	95
khims	khím	101
khims	坅	100
khims	昑	99
khims	崟	98
khims	螼	97
khimz	khîm	101
khimz	琴	100
khimz	禽	99
khimz	噙	98
khimz	擒	97
khimz	庈	96
khimz	扲	95
khimz	芩	94
khimz	檎	93
khina	khin	101
khina	輕	100
khina	鏗	99
khins	khín	101
khins	淺	100
khinna	khiⁿ	101
khinna	坑	100
khinnz	khîⁿ	101
khinnz	虔	100
khinnz	鉗	99
khinnz	擒	98
khiod	khiò	101
khiod	徵	100
khiod	徼	99
khiohf	khioh	101
khiohf	卻	100
khiohf	拾	99
khiokf	khiok	101
khiokf	曲	100
khiokf	卻	99
khiokf	蛐	98
khiokf	腳	97
khiokf	麴	96
khiokf	攫	95
khiokf	輂	94
khionga	khiong	101
khionga	羌	100
khionga	姜	99
khionga	腔	98
khionga	疆	97
khionga	蜣	96
khionga	銎	95
khionga	殭	94
khiongs	khióng	101
khiongs	恐	100
khiongs	拲	99
khiongs	跫	98
khiongd	khiòng	101
khiongd	唴	100
khiongz	khiông	101
khiongz	蛩	100
khipf	khip	101
khipf	伋	100
khipf	吸	99
khipf	汲	98
khipf	泣	97
khipf	級	96
khipf	給	95
khipf	趿	94
khipf	湆	93
khipf	鈒	92
khipf	闟	91
khipv	khi̍p	101
khipv	笈	100
khipv	掐	99
khitf	khit	101
khitf	乞	100
khitf	吃	99
khitf	給	98
khitf	气	97
khitf	芞	96
khitv	khi̍t	101
khitv	杙	100
khiua	khiu	101
khiua	丘	100
khiua	邱	99
khiua	蚯	98
khiua	鳩	97
khiua	勼	96
khiua	艽	95
khiua	坵	94
khiua	摎	93
khiua	樛	92
khiua	鬮	91
khius	khiú	101
khius	扭	100
khius	豈	99
khius	頍	98
khiuz	khiû	101
khiuz	球	100
khiuz	虯	99
khiunna	khiuⁿ	101
khiunna	腔	100
khiunnc	khiūⁿ	101
khiunnc	儉	100
khnga	khng	101
khnga	康	100
khnga	糠	99
khngd	khǹg	101
khngd	寬	100
khngd	藏	99
khngd	勸	98
khoa	kho	101
khoa	柯	100
khoa	科	99
khoa	苛	98
khoa	軻	97
khoa	窠	96
khoa	蝌	95
khoa	尻	94
khoa	珂	93
khoa	薖	92
khos	khó	101
khos	可	100
khos	考	99
khos	坷	98
khos	拷	97
khos	烤	96
khos	攷	95
khos	岢	94
khos	洘	93
khos	哿	92
khos	栲	91
khos	砢	90
khos	笴	89
khos	舸	88
khos	閜	87
khos	薧	86
khos	簻	85
khod	khò	101
khod	稞	100
khod	犒	99
khod	誥	98
khod	酷	97
khod	課	96
khod	靠	95
khod	顆	94
khod	髁	93
khod	郜	92
khod	堁	91
khod	煰	90
khod	鋯	89
khod	騍	88
khoc	khō	101
khoc	裸	100
khoaa	khoa	101
khoaa	夸	100
khoaa	胯	99
khoaa	誇	98
khoaa	跨	97
khoaa	侉	96
khoaa	刳	95
khoaa	咼	94
khoaa	姱	93
khoaa	骻	92
khoas	khóa	101
khoas	許	100
khoas	銙	99
khoad	khòa	101
khoad	掛	100
khoad	跨	99
khoad	踝	98
khoad	罣	97
khoad	骻	96
khoac	khōa	101
khoac	嘩	100
khoac	譁	99
khoahf	khoah	101
khoahf	渴	100
khoahf	闊	99
khoais	khoái	101
khoais	蹶	100
khoais	蒯	99
khoaid	khoài	101
khoaid	快	100
khoaid	塊	99
khoaid	蒯	98
khoainnd	khoàiⁿ	101
khoainnd	快	100
khoana	khoan	101
khoana	圈	100
khoana	寬	99
khoana	髖	98
khoans	khoán	101
khoans	梡	100
khoans	款	99
khoans	綣	98
khoans	窾	97
khoand	khoàn	101
khoand	券	100
khoand	勸	99
khoanz	khoân	101
khoanz	拳	100
khoanz	圈	99
khoanz	盤	98
khoanz	環	97
khoanz	惓	96
khoanz	鐶	95
khoanna	khoaⁿ	101
khoanna	寬	100
khoanns	khóaⁿ	101
khoanns	款	100
khoannd	khòaⁿ	101
khoannd	快	100
khoannd	看	99
khoannd	寬	98
khoatf	khoat	101
khoatf	缺	100
khoatf	厥	99
khoatf	蛞	98
khoatf	劂	97
khoatf	獗	96
khoatf	蕨	95
khoatf	闊	94
khoatf	闋	93
khoatf	闕	92
khoatf	蹶	91
khoatf	觖	90
khoatf	噘	89
khoatf	嶡	88
khoatf	撅	87
khoatf	瘚	86
khoatf	橛	85
khoatf	蟨	84
khoea	khoe	101
khoea	恢	100
khoea	盔	99
khoea	溪	98
khoea	詼	97
khoea	魁	96
khoea	悝	95
khoed	khòe	101
khoed	契	100
khoed	蕨	99
khoed	嚙	98
khoez	khôe	101
khoez	蹶	100
khoehf	khoeh	101
khoehf	夾	100
khoehf	篋	99
khoehv	kho̍eh	101
khoehv	夾	100
khoehv	斛	99
khokf	khok	101
khokf	告	100
khokf	恪	99
khokf	哭	98
khokf	涸	97
khokf	殼	96
khokf	廓	95
khokf	酷	94
khokf	擴	93
khokf	攫	92
khokf	郜	91
khokf	梏	90
khokf	牿	89
khokf	硞	88
khokf	毃	87
khokf	漷	86
khokf	霩	85
khokf	嚳	84
khokf	矍	83
khokf	籗	82
khokf	玃	81
khokf	躩	80
khokf	钁	79
khokv	kho̍k	101
khokv	柝	100
khokv	硞	99
khonga	khong	101
khonga	亢	100
khonga	伉	99
khonga	匡	98
khonga	劻	97
khonga	空	96
khonga	倥	95
khonga	框	94
khonga	崆	93
khonga	康	92
khonga	眶	91
khonga	筐	90
khonga	腔	89
khonga	硿	88
khonga	糠	87
khonga	矼	86
khonga	恇	85
khonga	洭	84
khonga	悾	83
khonga	椌	82
khonga	閌	81
khonga	誆	80
khonga	箜	79
khongs	khóng	101
khongs	孔	100
khongs	吭	99
khongs	倥	98
khongs	慷	97
khongs	骯	96
khongs	鞏	95
khongs	夯	94
khongs	悾	93
khongd	khòng	101
khongd	亢	100
khongd	吭	99
khongd	抗	98
khongd	沆	97
khongd	炕	96
khongd	空	95
khongd	倥	94
khongd	控	93
khongd	廣	92
khongd	壙	91
khongd	曠	90
khongd	礦	89
khongd	匟	88
khongd	犺	87
khongd	悾	86
khongd	絖	85
khongd	閌	84
khongd	誆	83
khongd	頏	82
khongd	鞚	81
khongd	懭	80
khongd	矌	79
khongd	纊	78
khoua	kho͘	101
khoua	呼	100
khoua	員	99
khoua	麩	98
khoua	籸	97
khoua	彄	96
khoua	箍	95
khous	khó͘	101
khous	口	100
khous	可	99
khous	果	98
khous	苦	97
khous	許	96
khous	釦	95
khoud	khò͘	101
khoud	叩	100
khoud	扣	99
khoud	佝	98
khoud	庫	97
khoud	胯	96
khoud	寇	95
khoud	釦	94
khoud	跨	93
khoud	褲	92
khoud	怐	91
khoud	趶	90
khoud	瘔	89
khoud	簆	88
khoud	齁	87
khoud	鷇	86
khouz	khô͘	101
khouz	糊	100
khua	khu	101
khua	去	100
khua	夸	99
khua	劬	98
khua	拘	97
khua	邱	96
khua	區	95
khua	嶇	94
khua	毆	93
khua	駒	92
khua	軀	91
khua	驅	90
khua	佉	89
khua	侉	88
khua	呿	87
khua	坵	86
khua	抾	85
khua	芤	84
khua	胠	83
khua	胊	82
khua	痀	81
khua	祛	80
khua	絇	79
khua	袪	78
khua	摳	77
khua	敺	76
khua	魼	75
khua	貙	74
khus	khú	101
khus	去	100
khud	khù	101
khud	去	100
khud	誇	99
khud	阹	98
khuz	khû	101
khuz	屈	100
khuc	khū	101
khuc	臼	100
khuc	具	99
khuc	柩	98
khuc	懼	97
khuia	khui	101
khuia	開	100
khuia	虧	99
khuis	khúi	101
khuis	虺	100
khuis	軌	99
khuis	傀	98
khuis	揆	97
khuis	晷	96
khuis	詭	95
khuis	窺	94
khuis	宄	93
khuis	氿	92
khuis	庋	91
khuis	佹	90
khuis	垝	89
khuis	姽	88
khuis	庪	87
khuis	匭	86
khuis	跬	85
khuis	厬	84
khuis	磈	83
khuis	簋	82
khuid	khùi	101
khuid	快	100
khuid	氣	99
khuid	傀	98
khuid	愧	97
khuid	媿	96
khuna	khun	101
khuna	坤	100
khuna	昆	99
khuna	崑	98
khuna	焜	97
khuna	琨	96
khuna	髡	95
khuna	錕	94
khuna	餛	93
khuna	峮	92
khuna	褌	91
khuna	麇	90
khuna	鯤	89
khuns	khún	101
khuns	捆	100
khuns	梱	99
khuns	窘	98
khuns	菌	97
khuns	綑	96
khuns	墾	95
khuns	懇	94
khuns	齦	93
khuns	忐	92
khuns	囷	91
khuns	悃	90
khuns	惲	89
khuns	棞	88
khuns	壼	87
khuns	裍	86
khuns	豤	85
khuns	頎	84
khuns	箘	83
khuns	緄	82
khuns	閫	81
khuns	麇	80
khund	khùn	101
khund	困	100
khund	臥	99
khund	睏	98
khund	睡	97
khund	捃	96
khund	硍	95
khund	裉	94
khund	靳	93
khunz	khûn	101
khunz	芹	100
khunz	勤	99
khunz	囷	98
khunz	蜠	97
khunz	輑	96
khunz	懃	95
khutf	khut	101
khutf	屈	100
khutf	掘	99
khutf	窟	98
khutf	泏	97
khutf	胐	96
khutf	堀	95
khutf	淈	94
khutf	詘	93
khutf	搰	92
kia	ki	101
kia	支	100
kia	乩	99
kia	肌	98
kia	吱	97
kia	妓	96
kia	其	95
kia	奇	94
kia	枝	93
kia	姬	92
kia	飢	91
kia	基	90
kia	幾	89
kia	期	88
kia	棋	87
kia	箕	86
kia	嘰	85
kia	畿	84
kia	機	83
kia	璣	82
kia	磯	81
kia	譏	80
kia	饑	79
kia	羈	78
kia	丌	77
kia	亓	76
kia	机	75
kia	萁	74
kia	稘	73
kia	綦	72
kia	踑	71
kia	錤	70
kia	禨	69
kia	蟣	68
kia	鐖	67
kia	鞿	66
kia	羇	65
kia	魕	64
kia	碁	63
kis	kí	101
kis	几	100
kis	己	99
kis	杞	98
kis	指	97
kis	紀	96
kis	幾	95
kis	麂	94
kis	圮	93
kis	屺	92
kis	机	91
kis	汜	90
kis	剞	89
kis	跂	88
kis	蟣	87
kid	kì	101
kid	其	100
kid	奇	99
kid	疙	98
kid	既	97
kid	洎	96
kid	記	95
kid	寄	94
kid	無	93
kid	冀	92
kid	覬	91
kid	驥	90
kid	丌	89
kid	亓	88
kid	旡	87
kid	徛	86
kid	蔇	85
kid	穊	84
kid	懻	83
kiz	kî	101
kiz	示	100
kiz	圻	99
kiz	岐	98
kiz	沂	97
kiz	其	96
kiz	歧	95
kiz	祁	94
kiz	俟	93
kiz	祈	92
kiz	祇	91
kiz	耆	90
kiz	崎	89
kiz	淇	88
kiz	期	87
kiz	棋	86
kiz	琪	85
kiz	琦	84
kiz	畸	83
kiz	祺	82
kiz	旗	81
kiz	畿	80
kiz	錡	79
kiz	麒	78
kiz	鰭	77
kiz	丌	76
kiz	亓	75
kiz	伎	74
kiz	杝	73
kiz	芑	72
kiz	肵	71
kiz	虯	70
kiz	疧	69
kiz	剞	68
kiz	旂	67
kiz	蚑	66
kiz	蚚	65
kiz	軝	64
kiz	萁	63
kiz	溰	62
kiz	碕	61
kiz	頎	60
kiz	綦	59
kiz	蜞	58
kiz	觭	57
kiz	踑	56
kiz	踦	55
kiz	錤	54
kiz	藄	53
kiz	騏	52
kiz	鶀	51
kiz	蘄	50
kiz	鬐	49
kiz	魕	48
kiz	碁	47
kic	kī	101
kic	己	100
kic	妓	99
kic	忌	98
kic	技	97
kic	芰	96
kic	伎	95
kic	邔	94
kic	忮	93
kic	惎	92
kic	跽	91
kiaa	kia	101
kiaa	迦	100
kiad	kià	101
kiad	寄	100
kiaz	kiâ	101
kiaz	伽	100
kiaz	癿	99
kiahf	kiah	101
kiahf	撠	100
kiahv	kia̍h	101
kiahv	屐	100
kiahv	矍	99
kiakv	kia̍k	101
kiakv	矍	100
kiama	kiam	101
kiama	兼	100
kiama	緘	99
kiama	縑	98
kiama	鹼	97
kiama	搛	96
kiama	蒹	95
kiama	鰜	94
kiama	鶼	93
kiams	kiám	101
kiams	敢	100
kiams	減	99
kiams	撿	98
kiams	檢	97
kiams	鹹	96
kiams	鹼	95
kiams	鋄	94
kiamd	kiàm	101
kiamd	劍	100
kiamz	kiâm	101
kiamz	鹹	100
kiana	kian	101
kiana	妍	100
kiana	肩	99
kiana	堅	98
kiana	燕	97
kiana	幵	96
kiana	犍	95
kiana	慳	94
kiana	鳽	93
kiana	鞬	92
kiana	鰹	91
kians	kián	101
kians	囝	100
kians	筧	99
kians	繭	98
kians	趼	97
kians	揵	96
kians	罥	95
kians	褰	94
kians	謇	93
kians	蹇	92
kians	襺	91
kiand	kiàn	101
kiand	見	100
kiand	建	99
kiand	毽	98
kianz	kiân	101
kianz	凝	100
kianz	寋	99
kianc	kiān	101
kianc	件	100
kianc	健	99
kianc	強	98
kianc	腱	97
kianc	鍵	96
kianc	揵	95
kianc	楗	94
kianc	犍	93
kianc	鞬	92
kianna	kiaⁿ	101
kianna	京	100
kianna	驚	99
kianns	kiáⁿ	101
kianns	子	100
kianns	囝	99
kiannd	kiàⁿ	101
kiannd	寄	100
kiannd	鏡	99
kiannz	kiâⁿ	101
kiannz	行	100
kiannz	檠	99
kiannc	kiāⁿ	101
kiannc	件	100
kiannc	健	99
kiannc	揵	98
kiapf	kiap	101
kiapf	劫	100
kiapf	夾	99
kiapf	俠	98
kiapf	峽	97
kiapf	挾	96
kiapf	浹	95
kiapf	莢	94
kiapf	愜	93
kiapf	頰	92
kiapf	极	91
kiapf	衱	90
kiapf	郟	89
kiapf	梜	88
kiapf	袷	87
kiapf	筴	86
kiapf	蛺	85
kiapf	裌	84
kiapf	跲	83
kiapf	鉣	82
kiapf	篋	81
kiapf	鋏	80
kiapf	鞈	79
kiapf	韐	78
kiatf	kiat	101
kiatf	吉	100
kiatf	桔	99
kiatf	揭	98
kiatf	結	97
kiatf	潔	96
kiatf	羯	95
kiatf	鴃	94
kiatf	橘	93
kiatf	佶	92
kiatf	劼	91
kiatf	极	90
kiatf	咭	89
kiatf	姞	88
kiatf	狤	87
kiatf	洯	86
kiatf	偈	85
kiatf	絜	84
kiatf	蛣	83
kiatf	袺	82
kiatf	潏	81
kiatf	鳺	80
kiatv	kia̍t	101
kiatv	杰	100
kiatv	桀	99
kiatv	傑	98
kiatv	揭	97
kiatv	碣	96
kiatv	竭	95
kiatv	羯	94
kiatv	偈	93
kiatv	楬	92
kiatv	榤	91
kiatv	磔	90
kiaua	kiau	101
kiaua	溝	100
kiaua	僥	99
kiaua	嬌	98
kiaua	澆	97
kiaua	驕	96
kiaua	驍	95
kiaua	嘄	94
kiaua	儌	93
kiaua	憍	92
kiaua	獢	91
kiaua	蕎	90
kiaua	簥	89
kiaua	鷮	88
kiaus	kiáu	101
kiaus	皎	100
kiaus	賭	99
kiaus	矯	98
kiaus	繳	97
kiaus	攪	96
kiaus	捁	95
kiaus	牿	94
kiaus	裱	93
kiaus	撟	92
kiaus	曒	91
kiaus	皦	90
kiaus	蟜	89
kiaus	譑	88
kiaus	蹻	87
kiaus	灚	86
kiaus	鱎	85
kiaud	kiàu	101
kiaud	叫	100
kiaud	噭	99
kiaud	徼	98
kiauz	kiâu	101
kiauz	喬	100
kiauz	僑	99
kiauz	橋	98
kiauz	翹	97
kiauz	轎	96
kiauz	荍	95
kiauz	嶠	94
kiauz	蕎	93
kiauz	趫	92
kiauz	鷮	91
kiauc	kiāu	101
kiauc	矯	100
kiauc	轎	99
kiauc	撟	98
kiauhf	kiauh	101
kiauhf	撟	100
kihf	kih	101
kihf	砌	100
kihf	築	99
kima	kim	101
kima	今	100
kima	金	99
kima	禁	98
kima	嶔	97
kima	襟	96
kima	紟	95
kima	衿	94
kima	惍	93
kims	kím	101
kims	錦	100
kims	坅	99
kimd	kìm	101
kimd	禁	100
kimd	噤	99
kimd	僸	98
kimd	趛	97
kimc	kīm	101
kimc	妗	100
kina	kin	101
kina	今	100
kina	墐	99
kins	kín	101
kins	僅	100
kins	緊	99
kins	瑾	98
kins	謹	97
kins	堇	96
kins	菫	95
kins	慬	94
kins	斳	93
kins	槿	92
kins	蓳	91
kind	kìn	101
kind	絹	100
kind	靳	99
kinc	kīn	101
kinc	近	100
kinc	僅	99
kinc	瑾	98
kinc	覲	97
kinc	饉	96
kinc	堇	95
kinc	菫	94
kinc	廑	93
kinc	斳	92
kinc	槿	91
kinc	殣	90
kinna	kiⁿ	101
kinna	更	100
kinna	京	99
kinna	庚	98
kinna	梔	97
kinna	經	96
kinna	羹	95
kinna	鹼	94
kinns	kíⁿ	101
kinns	耞	100
kinnd	kìⁿ	101
kinnd	見	100
kinnz	kîⁿ	101
kinnz	墘	100
kiod	kiò	101
kiod	叫	100
kioz	kiô	101
kioz	茄	100
kioz	橋	99
kioz	蕎	98
kioc	kiō	101
kioc	轎	100
kiokf	kiok	101
kiokf	掬	100
kiokf	菊	99
kiokf	腳	98
kiokf	橘	97
kiokf	鞠	96
kiokf	麴	95
kiokf	匊	94
kiokf	挶	93
kiokf	梮	92
kiokf	椈	91
kiokf	踘	90
kiokf	鋦	89
kiokf	屩	88
kiokf	鞫	87
kiokf	蹻	86
kiokf	鵴	85
kiokv	kio̍k	101
kiokv	局	100
kiokv	俗	99
kiokv	侷	98
kiokv	屐	97
kiokv	跼	96
kiokv	劇	95
kiokv	噱	94
kiokv	臄	93
kiokv	屩	92
kiokv	矍	91
kiokv	醵	90
kiokv	戄	89
kionga	kiong	101
kionga	弓	100
kionga	京	99
kionga	供	98
kionga	穹	97
kionga	羌	96
kionga	姜	95
kionga	宮	94
kionga	恭	93
kionga	躬	92
kionga	僵	91
kionga	彊	90
kionga	薑	89
kionga	疆	88
kionga	韁	87
kionga	龔	86
kionga	芎	85
kionga	橿	84
kionga	殭	83
kionga	礓	82
kiongs	kióng	101
kiongs	廾	100
kiongs	共	99
kiongs	拱	98
kiongs	強	97
kiongs	鞏	96
kiongs	彊	95
kiongs	龔	94
kiongs	拲	93
kiongs	栱	92
kiongs	珙	91
kiongs	膙	90
kiongs	襁	89
kiongs	鏹	88
kiongd	kiòng	101
kiongd	供	100
kiongz	kiông	101
kiongz	強	100
kiongz	窮	99
kiongz	彊	98
kiongz	邛	97
kiongz	桏	96
kiongz	筇	95
kiongz	蛬	94
kiongz	蛩	93
kiongz	跫	92
kiongz	藭	91
kiongc	kiōng	101
kiongc	共	100
kiongc	彊	99
kiongc	倞	98
kiongc	弶	97
kiongc	糨	96
kiongc	謽	95
kipf	kip	101
kipf	伋	100
kipf	急	99
kipf	級	98
kipf	給	97
kipf	扱	96
kipf	衱	95
kipf	跲	94
kipf	靸	93
kipv	ki̍p	101
kipv	及	100
kipv	岌	99
kipv	芨	98
kipv	笈	97
kipv	馺	96
kiua	kiu	101
kiua	龜	100
kiua	縮	99
kiua	繆	98
kiua	虯	97
kius	kiú	101
kius	九	100
kius	久	99
kius	灸	98
kius	玖	97
kius	糾	96
kius	赳	95
kius	韭	94
kius	銶	93
kiud	kiù	101
kiud	灸	100
kiud	究	99
kiud	疚	98
kiud	糾	97
kiud	救	96
kiuz	kiû	101
kiuz	九	100
kiuz	仇	99
kiuz	求	98
kiuz	梂	97
kiuz	毬	96
kiuz	球	95
kiuz	裘	94
kiuz	厹	93
kiuz	禸	92
kiuz	朹	91
kiuz	朻	90
kiuz	艽	89
kiuz	虯	88
kiuz	俅	87
kiuz	訄	86
kiuz	捄	85
kiuz	莍	84
kiuz	逑	83
kiuz	頄	82
kiuz	絿	81
kiuz	蛷	80
kiuz	觩	79
kiuz	賕	78
kiuz	慦	77
kiuz	璆	76
kiuz	鼽	75
kiuc	kiū	101
kiuc	臼	100
kiuc	咎	99
kiuc	柩	98
kiuc	赳	97
kiuc	舅	96
kiuc	舊	95
kiuc	朹	94
kiuc	麔	93
kiunna	kiuⁿ	101
kiunna	薑	100
kiunna	韁	99
kiunna	齶	98
kiunnc	kiūⁿ	101
kiunnc	強	100
knga	kng	101
knga	工	100
knga	光	99
knga	扛	98
knga	岡	97
knga	抬	96
knga	缸	95
kngs	kńg	101
kngs	卷	100
kngs	捲	99
kngs	管	98
kngs	廣	97
kngd	kǹg	101
kngd	卷	100
kngd	貫	99
kngd	槓	98
kngd	鋼	97
kngd	絭	96
koa	ko	101
koa	公	100
koa	勾	99
koa	戈	98
koa	科	97
koa	哥	96
koa	皋	95
koa	羔	94
koa	高	93
koa	堝	92
koa	渦	91
koa	歌	90
koa	膏	89
koa	撾	88
koa	篙	87
koa	糕	86
koa	鍋	85
koa	咼	84
koa	牁	83
koa	舸	82
koa	渮	81
koa	櫜	80
koa	鼛	79
kos	kó	101
kos	果	100
kos	杲	99
kos	拷	98
kos	猓	97
kos	槁	96
kos	裹	95
kos	稿	94
kos	縞	93
kos	鎬	92
kos	栲	91
kos	惈	90
kos	笴	89
kos	暠	88
kos	粿	87
kos	蜾	86
kos	皜	85
kos	錁	84
kos	薧	83
kos	檺	82
kos	鰝	81
kod	kò	101
kod	划	100
kod	告	99
kod	個	98
kod	過	97
kod	箇	96
kod	膏	95
kod	裹	94
kod	冓	93
kod	煰	92
koz	kô	101
koz	勾	100
koz	笱	99
koz	翗	98
koc	kō	101
koc	號	100
koaa	koa	101
koaa	瓜	100
koaa	枯	99
koaa	柯	98
koaa	媧	97
koaa	歌	96
koaa	擱	95
koaa	腡	94
koaa	騧	93
koas	kóa	101
koas	寡	100
koad	kòa	101
koad	卦	100
koad	挂	99
koad	掛	98
koad	過	97
koad	蓋	96
koad	褂	95
koad	罣	94
koad	絓	93
koad	詿	92
koaz	koâ	101
koaz	檺	100
koahf	koah	101
koahf	割	100
koahf	葛	99
koaia	koai	101
koaia	乖	100
koais	koái	101
koais	拐	100
koais	枴	99
koais	夬	98
koais	蒯	97
koaid	koài	101
koaid	怪	100
koaid	圣	99
koaic	koāi	101
koaic	乖	100
koainna	koaiⁿ	101
koainna	杆	100
koainna	關	99
koainns	koáiⁿ	101
koainns	枴	100
koainns	桿	99
koainns	稈	98
koainnd	koàiⁿ	101
koainnd	慣	100
koainnz	koâiⁿ	101
koainnz	高	100
koainnc	koāiⁿ	101
koainnc	縣	100
koana	koan	101
koana	官	100
koana	冠	99
koana	軍	98
koana	倌	97
koana	娟	96
koana	捐	95
koana	涓	94
koana	淪	93
koana	棺	92
koana	琯	91
koana	菅	90
koana	鵑	89
koana	關	88
koana	鰥	87
koana	觀	86
koana	弮	85
koana	悁	84
koana	琄	83
koana	棬	82
koana	菤	81
koana	蜎	80
koana	瘝	79
koana	鞙	78
koana	蠲	77
koans	koán	101
koans	卷	100
koans	捐	99
koans	捲	98
koans	琯	97
koans	斡	96
koans	管	95
koans	綰	94
koans	盥	93
koans	館	92
koans	埢	91
koans	悺	90
koans	脘	89
koans	菤	88
koans	逭	87
koans	痯	86
koans	筦	85
koans	綣	84
koans	錧	83
koans	錈	82
koand	koàn	101
koand	串	100
koand	券	99
koand	卷	98
koand	冠	97
koand	狷	96
koand	眷	95
koand	貫	94
koand	絹	93
koand	慣	92
koand	盥	91
koand	櫬	90
koand	灌	89
koand	歡	88
koand	罐	87
koand	觀	86
koand	鸛	85
koand	丱	84
koand	帣	83
koand	弮	82
koand	悁	81
koand	牶	80
koand	婘	79
koand	悺	78
koand	睊	77
koand	絭	76
koand	鄄	75
koand	睠	74
koand	祼	73
koand	摜	72
koand	懁	71
koand	縳	70
koand	雚	69
koand	懽	68
koand	爟	67
koand	瓘	66
koand	鑵	65
koand	顴	64
koanz	koân	101
koanz	拳	100
koanz	捲	99
koanz	眷	98
koanz	蜷	97
koanz	踡	96
koanz	權	95
koanz	婘	94
koanz	惓	93
koanz	睠	92
koanz	獧	91
koanz	鬈	90
koanz	顴	89
koanc	koān	101
koanc	倦	100
koanc	惓	99
koanc	縣	10
koanna	koaⁿ	101
koanna	杆	100
koanna	肝	99
koanna	官	98
koanna	冠	97
koanna	竿	96
koanna	乾	95
koanna	棺	94
koanna	菅	93
koanna	蕑	92
koanns	kóaⁿ	101
koanns	寡	100
koanns	趕	99
koanns	赶	98
koanns	剮	97
koannd	kòaⁿ	101
koannd	觀	100
koannz	kôaⁿ	101
koannz	寒	100
koannc	kōaⁿ	101
koannc	汗	100
koannc	綰	99
koannc	攜	98
koatf	koat	101
koatf	抉	100
koatf	決	99
koatf	刮	98
koatf	括	97
koatf	活	96
koatf	訣	95
koatf	聒	94
koatf	蛞	93
koatf	颳	92
koatf	鴃	91
koatf	觼	90
koatf	夬	89
koatf	吷	88
koatf	佸	87
koatf	玦	86
koatf	芵	85
koatf	栝	84
koatf	蚗	83
koatf	适	82
koatf	觖	81
koatf	赽	80
koatf	趹	79
koatf	筈	78
koatf	趏	77
koatf	僪	76
koatf	劀	75
koatf	駃	74
koatf	憰	73
koatf	橛	72
koatf	髺	71
koatf	鴰	70
koatf	蟨	69
koatf	鵙	68
koatf	鐍	67
koea	koe	101
koea	瓜	100
koea	街	99
koea	階	98
koea	龜	97
koea	雞	96
koes	kóe	101
koes	改	100
koes	解	99
koes	鮭	98
koed	kòe	101
koed	過	10
koed	怪	100
koed	疥	99
koed	械	98
koed	會	97
koed	儈	96
koed	劊	95
koed	獗	94
koed	檜	93
koed	膾	92
koed	蹶	91
koed	鱖	90
koed	劌	89
koed	噲	88
koed	廥	87
koed	澮	86
koed	獪	85
koed	鄶	84
koed	薈	83
koed	癐	82
koed	禬	81
koed	旝	80
koed	襘	79
koed	鱠	78
koec	kōe	101
koec	易	100
koehf	koeh	101
koehf	郭	100
koehf	潔	99
koehf	鍥	98
kohf	koh	101
kohf	復	100
kohf	閣	99
kohf	擱	98
kohf	袼	97
kokf	kok	101
kokf	各	100
kokf	谷	99
kokf	峪	98
kokf	胳	97
kokf	國	96
kokf	郭	95
kokf	幗	94
kokf	摑	93
kokf	閣	92
kokf	槨	91
kokf	穀	90
kokf	骼	89
kokf	擱	88
kokf	蟈	87
kokf	轂	86
kokf	茖	85
kokf	啍	84
kokf	崞	83
kokf	袼	82
kokf	滈	81
kokf	嘓	80
kokf	榖	79
kokf	漷	78
kokf	聝	77
kokf	膕	76
kokf	蔮	75
kokf	縠	74
kokf	霩	73
kokf	鞹	72
kokv	ko̍k	101
kokv	咯	100
konga	kong	101
konga	工	100
konga	公	99
konga	功	98
konga	伉	97
konga	光	96
konga	扛	95
konga	攻	94
konga	肛	93
konga	岡	92
konga	洸	91
konga	缸	90
konga	剛	89
konga	宮	88
konga	胱	87
konga	蚣	86
konga	訌	85
konga	崗	84
konga	釭	83
konga	綱	82
konga	鋼	81
konga	疘	80
konga	矼	79
konga	桄	78
konga	笐	77
konga	罡	76
konga	茳	75
konga	豇	74
konga	堈	73
konga	棡	72
konga	犅	71
konga	幊	70
konga	觥	69
konga	魟	68
konga	趪	67
kongs	kóng	101
kongs	逛	100
kongs	鉚	99
kongs	廣	98
kongs	講	97
kongs	獷	96
kongs	礦	95
